elephant_num,call_id,call_type,sound_file,start_time,end_time,duration,clean_path,status,spec_path
42,42,rumble,1989-08_airplane_03.wav,32.2305,33.98644222,1.7559422200000014,elephant voice/clean_clips/elephant42.wav,ok,elephant voice/spectrograms/elephant42_rumble.png
43,43,rumble,1989-08_airplane_03.wav,33.88,38.40288148,4.522881479999995,elephant voice/clean_clips/elephant43.wav,ok,elephant voice/spectrograms/elephant43_rumble.png
44,44,rumble,1989-08_airplane_03.wav,41.2231,45.90561259,4.682512589999995,elephant voice/clean_clips/elephant44.wav,ok,elephant voice/spectrograms/elephant44_rumble.png
45,45,rumble,1989-08_airplane_03.wav,48.85,53.47930222,4.62930222,elephant voice/clean_clips/elephant45.wav,ok,elephant voice/spectrograms/elephant45_rumble.png
46,46,rumble,1989-08_airplane_03.wav,53.961,59.92056148,5.959561480000005,elephant voice/clean_clips/elephant46.wav,ok,elephant voice/spectrograms/elephant46_rumble.png
47,47,rumble,1989-08_airplane_03.wav,79.7149,84.76988518,5.054985180000003,elephant voice/clean_clips/elephant47.wav,ok,elephant voice/spectrograms/elephant47_rumble.png
48,48,rumble,1989-08_airplane_03.wav,85.0359,87.74962889,2.7137288899999987,elephant voice/clean_clips/elephant48.wav,ok,elephant voice/spectrograms/elephant48_rumble.png
49,49,rumble,1989-08_airplane_03.wav,87.7496,90.83580148,3.0862014799999997,elephant voice/clean_clips/elephant49.wav,ok,elephant voice/spectrograms/elephant49_rumble.png
50,50,rumble,1989-08_airplane_03.wav,120.6345,123.2418081,2.6073080999999974,elephant voice/clean_clips/elephant50.wav,ok,elephant voice/spectrograms/elephant50_rumble.png
51,51,rumble,1989-08_airplane_03.wav,126.1845,132.3036926,6.119192600000005,elephant voice/clean_clips/elephant51.wav,ok,elephant voice/spectrograms/elephant51_rumble.png
52,52,rumble,1989-08_airplane_03.wav,145.9255,148.2135459,2.2880459000000144,elephant voice/clean_clips/elephant52.wav,ok,elephant voice/spectrograms/elephant52_rumble.png
53,53,rumble,1989-08_airplane_03.wav,147.5219,152.0447815,4.522881500000011,elephant voice/clean_clips/elephant53.wav,ok,elephant voice/spectrograms/elephant53_rumble.png
54,54,rumble,1989-08_airplane_03.wav,157.8447,165.5602037,7.715503699999999,elephant voice/clean_clips/elephant54.wav,ok,elephant voice/spectrograms/elephant54_rumble.png
55,55,rumble,1989-08_airplane_03.wav,169.8412,172.0228252,2.1816252000000134,elephant voice/clean_clips/elephant55.wav,ok,elephant voice/spectrograms/elephant55_rumble.png
56,56,rumble,1989-08_airplane_03.wav,171.4375,174.4172807,2.979780699999992,elephant voice/clean_clips/elephant56.wav,ok,elephant voice/spectrograms/elephant56_rumble.png
57,57,rumble,1989-08_airplane_03.wav,176.865,183.7291378,6.86413779999998,elephant voice/clean_clips/elephant57.wav,ok,elephant voice/spectrograms/elephant57_rumble.png
58,58,rumble,1989-08_airplane_03.wav,178.8338,180.5365319,1.7027319000000034,elephant voice/clean_clips/elephant58.wav,ok,elephant voice/spectrograms/elephant58_rumble.png
59,59,rumble,2000-23_background_and_vehicle_noise_2.wav,21.5852,26.00166074,4.416460739999998,elephant voice/clean_clips/elephant59.wav,ok,elephant voice/spectrograms/elephant59_rumble.png
60,60,rumble,2000-23_background_and_vehicle_noise_2.wav,25.8421,28.2473138,2.405213800000002,elephant voice/clean_clips/elephant60.wav,ok,elephant voice/spectrograms/elephant60_rumble.png
61,61,trumpet,2000-23_background_and_vehicle_noise_2.wav,28.6198,30.10969037,1.4898903699999977,elephant voice/clean_clips/elephant61.wav,ok,elephant voice/spectrograms/elephant61_trumpet.png
62,62,rumble,2000-23_background_and_vehicle_noise_2.wav,29.3115,33.62154,4.310040000000004,elephant voice/clean_clips/elephant62.wav,ok,elephant voice/spectrograms/elephant62_rumble.png
63,63,trumpet,2000-23_background_and_vehicle_noise_2.wav,33.4619,34.73894889,1.2770488900000032,elephant voice/clean_clips/elephant63.wav,ok,elephant voice/spectrograms/elephant63_trumpet.png
64,64,rumble,2000-23_background_and_vehicle_noise_2.wav,46.7113,51.23418148,4.522881479999995,elephant voice/clean_clips/elephant64.wav,ok,elephant voice/spectrograms/elephant64_rumble.png
65,65,rumble,2000-23_background_noise_1.wav,8.5713,12.93455037,4.363250369999999,elephant voice/clean_clips/elephant65.wav,ok,elephant voice/spectrograms/elephant65_rumble.png
66,66,rumble,2000-23_background_noise_1.wav,20.8097,25.38579185,4.576091850000001,elephant voice/clean_clips/elephant66.wav,ok,elephant voice/spectrograms/elephant66_rumble.png
67,67,rumble,2000-23_background_noise_1.wav,25.403,31.78824444,6.385244440000001,elephant voice/clean_clips/elephant67.wav,ok,elephant voice/spectrograms/elephant67_rumble.png
68,68,rumble,2000-23_background_vehicle_noise.wav,4.3753,8.100025925,3.7247259250000004,elephant voice/clean_clips/elephant68.wav,ok,elephant voice/spectrograms/elephant68_rumble.png
69,69,rumble,2000-23_background_vehicle_noise.wav,19.3274,23.05212593,3.724725929999998,elephant voice/clean_clips/elephant69.wav,ok,elephant voice/spectrograms/elephant69_rumble.png
70,70,rumble,2000-23_vehicle_noise_1.wav,6.1912,11.83149926,5.640299259999999,elephant voice/clean_clips/elephant70.wav,ok,elephant voice/spectrograms/elephant70_rumble.png
71,71,rumble,2000-23_vehicle_noise_1.wav,64.068,71.2920786,7.224078599999999,elephant voice/clean_clips/elephant71.wav,ok,elephant voice/spectrograms/elephant71_rumble.png
72,72,rumble,2000-23_vehicle_noise_1.wav,136.2342,140.5974504,4.363250400000027,elephant voice/clean_clips/elephant72.wav,ok,elephant voice/spectrograms/elephant72_rumble.png
73,73,rumble,2000-23_vehicle_noise_2.wav,8.0875,13.3021163,5.214616299999999,elephant voice/clean_clips/elephant73.wav,ok,elephant voice/spectrograms/elephant73_rumble.png
74,74,rumble,2000-23_vehicle_noise_3.wav,5.7976,11.33147852,5.533878519999999,elephant voice/clean_clips/elephant74.wav,ok,elephant voice/spectrograms/elephant74_rumble.png
75,75,rumble,2000-23_vehicle_noise_3.wav,24.1384,31.00253778,6.86413778,elephant voice/clean_clips/elephant75.wav,ok,elephant voice/spectrograms/elephant75_rumble.png
76,76,rumble,2000-23_vehicle_noise_4.wav,6.5301,10.36124667,3.83114667,elephant voice/clean_clips/elephant76.wav,ok,elephant voice/spectrograms/elephant76_rumble.png
77,77,rumble,2000-23_vehicle_noise_4.wav,14.4585,20.7373237,6.2788237,elephant voice/clean_clips/elephant77.wav,ok,elephant voice/spectrograms/elephant77_rumble.png
78,78,rumble,2000-23_vehicle_noise_4.wav,26.0051,29.46377407,3.4586740700000007,elephant voice/clean_clips/elephant78.wav,ok,elephant voice/spectrograms/elephant78_rumble.png
79,79,rumble,2000-23_vehicle_noise_4.wav,39.4629,45.79493407,6.332034069999999,elephant voice/clean_clips/elephant79.wav,ok,elephant voice/spectrograms/elephant79_rumble.png
80,80,rumble,2000-23_vehicle_noise_4.wav,51.4884,58.51216889,7.0237688899999995,elephant voice/clean_clips/elephant80.wav,ok,elephant voice/spectrograms/elephant80_rumble.png
81,81,rumble,2000-24_generator_noise_1.wav,56.3577,59.23106,2.873359999999998,elephant voice/clean_clips/elephant81.wav,ok,elephant voice/spectrograms/elephant81_rumble.png
82,82,rumble,2000-24_generator_noise_2.wav,80.1582,83.88292593,3.7247259300000053,elephant voice/clean_clips/elephant82.wav,ok,elephant voice/spectrograms/elephant82_rumble.png
83,83,rumble,2000-24_generator_noise_2.wav,199.7774,203.6085467,3.831146700000005,elephant voice/clean_clips/elephant83.wav,ok,elephant voice/spectrograms/elephant83_rumble.png
84,84,rumble,2000-24_generator_noise_2.wav,214.2506,218.9331126,4.6825125999999955,elephant voice/clean_clips/elephant84.wav,ok,elephant voice/spectrograms/elephant84_rumble.png
85,85,rumble,2000-24_generator_noise_2.wav,228.4046,235.4218933,7.017293300000006,elephant voice/clean_clips/elephant85.wav,ok,elephant voice/spectrograms/elephant85_rumble.png
86,86,rumble,2000-24_generator_noise_2.wav,260.0582,264.4746607,4.416460700000016,elephant voice/clean_clips/elephant86.wav,ok,elephant voice/spectrograms/elephant86_rumble.png
87,87,rumble,2000-24_generator_noise_3.wav,10.6417,13.30221852,2.66051852,elephant voice/clean_clips/elephant87.wav,ok,elephant voice/spectrograms/elephant87_rumble.png
88,88,rumble,2000-24_generator_noise_3.wav,13.9407,19.63420963,5.693509630000001,elephant voice/clean_clips/elephant88.wav,ok,elephant voice/spectrograms/elephant88_rumble.png
89,89,rumble,2000-24_generator_noise_4.wav,19.0808,24.18899555,5.108195550000001,elephant voice/clean_clips/elephant89.wav,ok,elephant voice/spectrograms/elephant89_rumble.png
90,90,rumble,2000-24_generator_noise_4.wav,72.4093,79.27343778,6.864137779999993,elephant voice/clean_clips/elephant90.wav,ok,elephant voice/spectrograms/elephant90_rumble.png
91,91,rumble,2000-24_generator_noise_4.wav,79.0019,84.57046058,5.568560579999996,elephant voice/clean_clips/elephant91.wav,ok,elephant voice/spectrograms/elephant91_rumble.png
92,92,rumble,2000-24_generator_noise_4.wav,84.1156,86.77611852,2.6605185199999966,elephant voice/clean_clips/elephant92.wav,ok,elephant voice/spectrograms/elephant92_rumble.png
93,93,rumble,2000-24_generator_noise_4.wav,86.7761,90.28798444,3.511884440000003,elephant voice/clean_clips/elephant93.wav,ok,elephant voice/spectrograms/elephant93_rumble.png
94,94,rumble,2000-24_generator_noise_4.wav,100.1851,105.7721889,5.587088899999998,elephant voice/clean_clips/elephant94.wav,ok,elephant voice/spectrograms/elephant94_rumble.png
95,95,rumble,2000-24_generator_noise_4.wav,138.7455,145.2903756,6.544875600000012,elephant voice/clean_clips/elephant95.wav,ok,elephant voice/spectrograms/elephant95_rumble.png
96,96,rumble,2000-24_generator_noise_4.wav,195.4937,202.6771,7.183400000000006,elephant voice/clean_clips/elephant96.wav,ok,elephant voice/spectrograms/elephant96_rumble.png
97,97,rumble,2000-24_generator_noise_4.wav,220.3618,226.8002548,6.438454800000017,elephant voice/clean_clips/elephant97.wav,ok,elephant voice/spectrograms/elephant97_rumble.png
98,98,rumble,2000-24_vehicle_and_generator_noise_1.wav,21.3066,29.23494518,7.928345180000001,elephant voice/clean_clips/elephant98.wav,ok,elephant voice/spectrograms/elephant98_rumble.png
99,99,rumble,2000-24_vehicle_and_generator_noise_1.wav,89.4685,93.29964666,3.8311466599999875,elephant voice/clean_clips/elephant99.wav,ok,elephant voice/spectrograms/elephant99_rumble.png
100,100,rumble,2000-24_vehicle_noise_1.wav,10.412,16.15872,5.746719999999998,elephant voice/clean_clips/elephant100.wav,ok,elephant voice/spectrograms/elephant100_rumble.png
101,101,rumble,2000-24_vehicle_noise_1.wav,19.7771,24.45961259,4.682512589999998,elephant voice/clean_clips/elephant101.wav,ok,elephant voice/spectrograms/elephant101_rumble.png
102,102,rumble,2000-24_vehicle_noise_1.wav,27.7586,32.49432296,4.735722959999997,elephant voice/clean_clips/elephant102.wav,ok,elephant voice/spectrograms/elephant102_rumble.png
103,103,rumble,2000-24_vehicle_noise_1.wav,44.6959,49.27199185,4.576091849999997,elephant voice/clean_clips/elephant103.wav,ok,elephant voice/spectrograms/elephant103_rumble.png
104,104,rumble,2000-24_vehicle_noise_1.wav,71.4607,75.71752963,4.256829629999999,elephant voice/clean_clips/elephant104.wav,ok,elephant voice/spectrograms/elephant104_rumble.png
105,105,rumble,2000-24_vehicle_noise_1.wav,90.2942,94.44460889,4.150408889999994,elephant voice/clean_clips/elephant105.wav,ok,elephant voice/spectrograms/elephant105_rumble.png
106,106,rumble,2000-24_vehicle_noise_1.wav,119.2612,122.7730844,3.5118843999999996,elephant voice/clean_clips/elephant106.wav,ok,elephant voice/spectrograms/elephant106_rumble.png
107,107,rumble,2000-24_vehicle_noise_1.wav,133.2023,137.7251815,4.522881499999983,elephant voice/clean_clips/elephant107.wav,ok,elephant voice/spectrograms/elephant107_rumble.png
108,108,rumble,2000-24_vehicle_noise_1.wav,176.3744,180.7908607,4.416460699999988,elephant voice/clean_clips/elephant108.wav,ok,elephant voice/spectrograms/elephant108_rumble.png
109,109,rumble,2000-24_vehicle_noise_1.wav,186.8601,192.5791622,5.719062200000025,elephant voice/clean_clips/elephant109.wav,ok,elephant voice/spectrograms/elephant109_rumble.png
110,110,rumble,2000-24_vehicle_noise_1.wav,202.9069,205.6206289,2.7137289000000067,elephant voice/clean_clips/elephant110.wav,ok,elephant voice/spectrograms/elephant110_rumble.png
111,111,rumble,2000-24_vehicle_noise_1.wav,219.5196,222.6590119,3.139411899999999,elephant voice/clean_clips/elephant111.wav,ok,elephant voice/spectrograms/elephant111_rumble.png
112,112,rumble,2000-24_vehicle_noise_1.wav,264.9425,272.7685851,7.8260851,elephant voice/clean_clips/elephant112.wav,ok,elephant voice/spectrograms/elephant112_rumble.png
113,113,rumble,2000-24_vehicle_noise_1.wav,287.9692,295.6447835,7.675583500000016,elephant voice/clean_clips/elephant113.wav,ok,elephant voice/spectrograms/elephant113_rumble.png
114,114,rumble,2000-24_vehicle_noise_2.wav,38.1506,43.15237481,5.001774810000001,elephant voice/clean_clips/elephant114.wav,ok,elephant voice/spectrograms/elephant114_rumble.png
115,115,rumble,2000-27_airplane_01.wav,133.3136,139.5924237,6.278823700000004,elephant voice/clean_clips/elephant115.wav,ok,elephant voice/spectrograms/elephant115_rumble.png
116,116,rumble,2000-27_airplane_01.wav,221.1145,228.4575311,7.343031100000019,elephant voice/clean_clips/elephant116.wav,ok,elephant voice/spectrograms/elephant116_rumble.png
117,117,rumble,2000-3_airplane_02.wav,43.912,48.11561926,4.2036192600000035,elephant voice/clean_clips/elephant117.wav,ok,elephant voice/spectrograms/elephant117_rumble.png
118,118,rumble,2000-3_airplane_02.wav,55.6715,59.18338444,3.5118844399999958,elephant voice/clean_clips/elephant118.wav,ok,elephant voice/spectrograms/elephant118_rumble.png
119,119,rumble,2000-3_airplane_03.wav,71.0204,77.08638222,6.065982220000009,elephant voice/clean_clips/elephant119.wav,ok,elephant voice/spectrograms/elephant119_rumble.png
120,120,rumble,2002-2_airplane_01.wav,112.2981,116.1292467,3.831146699999991,elephant voice/clean_clips/elephant120.wav,ok,elephant voice/spectrograms/elephant120_rumble.png
121,121,rumble,2002-2_airplane_01.wav,119.0026,123.8979541,4.895354100000006,elephant voice/clean_clips/elephant121.wav,ok,elephant voice/spectrograms/elephant121_rumble.png
122,122,bark-rumble,2002-2_airplane_01.wav,168.9963,173.5934616,4.597161600000021,elephant voice/clean_clips/elephant122.wav,ok,elephant voice/spectrograms/elephant122_bark-rumble.png
123,123,rumble,2002-2_airplane_01.wav,199.028,202.6463052,3.618305200000009,elephant voice/clean_clips/elephant123.wav,ok,elephant voice/spectrograms/elephant123_rumble.png
124,124,bark-rumble,2003-7_airplane_01.wav,28.4817,32.04679481,3.5650948100000015,elephant voice/clean_clips/elephant124.wav,ok,elephant voice/spectrograms/elephant124_bark-rumble.png
125,125,rumble,2003-7_airplane_01.wav,31.5147,36.62289555,5.108195550000001,elephant voice/clean_clips/elephant125.wav,ok,elephant voice/spectrograms/elephant125_rumble.png
126,126,rumble,2003-7_airplane_01.wav,40.9329,46.99888222,6.065982220000002,elephant voice/clean_clips/elephant126.wav,ok,elephant voice/spectrograms/elephant126_rumble.png
127,127,rumble,2003-7_airplane_01.wav,52.9584,60.30143111,7.343031110000005,elephant voice/clean_clips/elephant127.wav,ok,elephant voice/spectrograms/elephant127_rumble.png
128,128,rumble,2003-7_airplane_01.wav,66.261,70.09214667,3.8311466700000096,elephant voice/clean_clips/elephant128.wav,ok,elephant voice/spectrograms/elephant128_rumble.png
129,129,rumble,2003-7_airplane_01.wav,76.3681,81.84876815,5.48066815,elephant voice/clean_clips/elephant129.wav,ok,elephant voice/spectrograms/elephant129_rumble.png
130,130,rumble,99-22A_airplane_01.wav,1.6605,4.853122222,3.192622222,elephant voice/clean_clips/elephant130.wav,ok,elephant voice/spectrograms/elephant130_rumble.png
131,131,rumble,99-22A_airplane_01.wav,84.9082,87.35587704,2.447677040000002,elephant voice/clean_clips/elephant131.wav,ok,elephant voice/spectrograms/elephant131_rumble.png
132,132,rumble,99-22A_airplane_01.wav,115.0893,116.3663489,1.2770489000000111,elephant voice/clean_clips/elephant132.wav,ok,elephant voice/spectrograms/elephant132_rumble.png
133,133,rumble,99-22A_airplane_01.wav,116.6172,119.1712978,2.554097800000008,elephant voice/clean_clips/elephant133.wav,ok,elephant voice/spectrograms/elephant133_rumble.png
134,134,rumble,99-22A_airplane_01.wav,123.8158,125.5185319,1.7027319000000034,elephant voice/clean_clips/elephant134.wav,ok,elephant voice/spectrograms/elephant134_rumble.png
135,135,rumble,99-22A_airplane_01.wav,142.2798,143.8761111,1.5963111000000083,elephant voice/clean_clips/elephant135.wav,ok,elephant voice/spectrograms/elephant135_rumble.png
136,136,rumble,99-22A_airplane_01.wav,144.1421,145.7916215,1.6495214999999916,elephant voice/clean_clips/elephant136.wav,ok,elephant voice/spectrograms/elephant136_rumble.png
137,137,rumble,99-22A_airplane_01.wav,150.1017,151.112697,1.0109970000000033,elephant voice/clean_clips/elephant137.wav,ok,elephant voice/spectrograms/elephant137_rumble.png
138,138,rumble,99-22A_airplane_01.wav,199.0569,201.8238393,2.76693929999999,elephant voice/clean_clips/elephant138.wav,ok,elephant voice/spectrograms/elephant138_rumble.png
139,139,rumble,99-24_airplane_01.wav,16.5366,18.87785629,2.3412562900000005,elephant voice/clean_clips/elephant139.wav,ok,elephant voice/spectrograms/elephant139_rumble.png
140,140,rumble,99-24_airplane_01.wav,22.3897,24.67774593,2.288045929999999,elephant voice/clean_clips/elephant140.wav,ok,elephant voice/spectrograms/elephant140_rumble.png
141,141,rumble,99-24_airplane_01.wav,46.2882,49.95971556,3.671515559999996,elephant voice/clean_clips/elephant141.wav,ok,elephant voice/spectrograms/elephant141_rumble.png
142,142,rumble,99-24_airplane_01.wav,52.301,54.16336296,1.8623629599999987,elephant voice/clean_clips/elephant142.wav,ok,elephant voice/spectrograms/elephant142_rumble.png
143,143,rumble,99-37_airplane_02.wav,2.1123,5.943446666,3.831146666,elephant voice/clean_clips/elephant143.wav,ok,elephant voice/spectrograms/elephant143_rumble.png
144,144,rumble,99-37_airplane_02.wav,11.903,17.64972,5.746719999999998,elephant voice/clean_clips/elephant144.wav,ok,elephant voice/spectrograms/elephant144_rumble.png
145,145,rumble,99-37_airplane_and_vehicle_01.wav,44.1088,47.35463259,3.245832589999999,elephant voice/clean_clips/elephant145.wav,ok,elephant voice/spectrograms/elephant145_rumble.png
146,146,rumble,99-37_airplane_and_vehicle_01.wav,71.0333,73.64060815,2.6073081500000086,elephant voice/clean_clips/elephant146.wav,ok,elephant voice/spectrograms/elephant146_rumble.png
147,147,rumble,99-37_airplane_and_vehicle_01.wav,95.5281,99.09319481,3.565094810000005,elephant voice/clean_clips/elephant147.wav,ok,elephant voice/spectrograms/elephant147_rumble.png
148,148,rumble,99-45_airplane_01.wav,51.3391,55.17024667,3.8311466699999954,elephant voice/clean_clips/elephant148.wav,ok,elephant voice/spectrograms/elephant148_rumble.png
149,149,rumble,99-45_airplane_01.wav,69.7746,72.22227704,2.447677039999988,elephant voice/clean_clips/elephant149.wav,ok,elephant voice/spectrograms/elephant149_rumble.png
150,150,rumble,99-45_airplane_01.wav,97.2073,105.0292244,7.8219244,elephant voice/clean_clips/elephant150.wav,ok,elephant voice/spectrograms/elephant150_rumble.png
151,151,rumble,99-45_airplane_01.wav,105.4016,109.285957,3.8843569999999943,elephant voice/clean_clips/elephant151.wav,ok,elephant voice/spectrograms/elephant151_rumble.png
152,152,rumble,99-45_airplane_01.wav,179.5454,184.866437,5.32103699999999,elephant voice/clean_clips/elephant152.wav,ok,elephant voice/spectrograms/elephant152_rumble.png
153,153,rumble,99-45_airplane_01.wav,199.3396,201.3615941,2.0219941000000006,elephant voice/clean_clips/elephant153.wav,ok,elephant voice/spectrograms/elephant153_rumble.png
154,154,rumble,99-45_airplane_01.wav,215.6173,223.1423819,7.5250819000000035,elephant voice/clean_clips/elephant154.wav,ok,elephant voice/spectrograms/elephant154_rumble.png
155,155,rumble,99-45_airplane_03.wav,55.104,58.77551555,3.6715155500000023,elephant voice/clean_clips/elephant155.wav,ok,elephant voice/spectrograms/elephant155_rumble.png
156,156,rumble,99-45_airplane_03.wav,73.6744,76.06886667,2.39446667,elephant voice/clean_clips/elephant156.wav,ok,elephant voice/spectrograms/elephant156_rumble.png
